"0","#starting with fixed effect only model for comparison"
"0","vowmod <- stan_glm(euclid~ictus + quantity + ictus*quantity , data=steuclid_df)"
"1","starting worker pid=7375 on localhost:11957 at 16:56:20.398
"
"1","starting worker pid=7390 on localhost:11957 at 16:56:20.635
"
"1","starting worker pid=7404 on localhost:11957 at 16:56:20.856
"
"1","starting worker pid=7418 on localhost:11957 at 16:56:21.054
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN "
"1","1).
"
"1","Chain "
"1","1: 
Chain 1: Gradient evaluation took 6.8e-05 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 0.68 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain 1: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain "
"1","1: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 0.160365 seconds (Warm-up)
Chain 1:                0.107641 seconds (Sampling)
Chain 1:                0.268006 seconds (Total)
Chain 1: 
"
"1","
SAMPLING FOR MODEL 'continuous' NOW (CHAIN 2).
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 7.4e-05 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 0.74 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 2: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
