,word,syll,shape,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2
0,Kelle,kel,CVVC,0,e,2,1,ictus,0.15910715246183568,0.10496529280120358,469.30622091138457,1315.902305599643
1,Kelle,le,CV,1,e,1,0,off,0.28028007846916086,0.40823034188301965,603.9457145632364,931.9888241654344
2,Meie,mei,CVV,0,ei,2,1,ictus,0.3941617059142688,2.6737260054283363,507.35586301003013,1682.2605945919233
3,Metu,me,CVV,0,e,2,1,ictus,0.15107143769103537,5.727566797801137,741.7277640418996,1804.3590209582176
4,olid,o,V,0,o,1,1,off,0.0879523798315649,8.575492843530927,509.0453882314418,1044.1436088672801
5,olid,lid,CVVC,1,ɪ,2,0,off,0.08233286807718976,8.705991921143077,577.4862215150401,929.4418857800587
6,oksa,ok,VCC,0,o,2,1,ictus,0.14303572292023503,8.869820245465817,852.8408048407856,1309.0345049566329
7,Metu,me,CVV,0,e,2,1,ictus,0.1301785792869552,10.824747353712128,744.3705004325378,1655.828112564792
8,oksale?,ok,VCC,0,o,2,1,ictus,0.1646411086502173,12.278241900303428,748.3964430044857,1166.9452415363833
9,oksale?,sa,CV,1,a,1,0,off,0.20892858404079284,12.686812474323006,811.5689870364024,1363.6847980211646
10,õita,õi,VV,0,ɵi,2,1,ictus,0.2025000122241547,14.171966946514331,618.9555550448941,1767.373157994379
11,Metu,me,CVV,0,e,2,1,ictus,0.11471019724473663,16.06863202470408,731.981425825589,2081.0778809531867
12,Metu,tu,CV,1,u,1,0,off,0.21875960952449347,16.4522330502271,558.2888109923972,1193.5556205868133
13,õuna,õu,VV,0,ɵu,2,1,ictus,0.30701669589667446,16.72237687030826,504.5224922218825,1199.779726327207
14,õuna,na,CV,1,a,1,0,off,0.22868966009540515,17.05934479127689,537.8309880574914,1314.5047539374523
15,valmis,val,CVVC,0,al,2,1,ictus,0.31044044028286777,22.708967002833255,655.5056625768003,1250.0390206375512
16,valmis,mis,CVVC,1,i,2,0,off,0.09583161417427633,22.99443723378902,303.8824480935433,1787.6326079435903
17,"saanud,",saa,CVV,0,aː,2,1,ictus,0.23755442386863024,23.342467661534748,645.0163790681653,1457.2860045315413
18,"saanud,",nud,CVVC,1,u,2,0,off,0.10123057835310689,23.592844625328105,347.13745016101507,1060.2175311124201
19,tuli,tu,CV,0,u,1,1,ictus,0.20867359208290281,23.95148466796082,535.3053211161988,937.44078762887
20,tuli,li,CV,1,ɪ,1,0,off,0.14271952160025236,24.214681224802398,393.79143594641454,2295.599670550551
21,tõstis,tõs,CVVC,0,ɵ,2,1,ictus,0.10393006044252573,25.07646614410944,512.9225633559329,1522.2053235809249
22,tõstis,tis,CVVC,1,i,2,0,off,0.08773316790603047,25.413901405286467,427.4689883043798,2272.0801484456993
23,"torma,",tor,CVVC,0,o,2,1,ictus,0.11067876566606571,25.696768621894428,800.0804700945831,1273.0393127815507
24,"torma,",ma,CVV,1,a,2,0,off,0.13151447947031514,26.021676142213543,423.57777129916656,1334.7504041417342
25,raputase,ra,CVV,0,a,2,1,ictus,0.1430448022730033,26.253383341978413,693.0395805932443,1269.8733125460951
26,meresse.,me,CV,0,e,1,1,ictus,0.2827267435732317,27.57063095111498,721.1205569393175,1287.7981105872382
27,meresse.,res,CVVC,1,ɛ,2,0,off,0.14636834442114832,27.853590422210576,610.8130816410152,1336.2796959444624
28,üles,ü,V,0,y,1,1,ictus,0.22426417002310117,29.44242330533322,376.9479173943344,1447.5260480622235
29,üles,les,CVVC,1,ɛ,2,0,off,0.13192087743079384,29.66630654684606,611.6254963382813,711.3903676472753
30,kirju,kir,CVVC,0,i,2,1,ictus,0.12101832557700476,30.008319188100003,514.0194006228198,895.7077689945115
31,kirju,ju,CV,1,u,1,0,off,0.15808700187987057,30.356440934764045,508.17333841442473,1127.2706340072148
32,"lindu,",lin,CVVC,0,i,2,1,ictus,0.1264696015038993,30.57032164315584,344.4694120471392,1668.5700075770164
33,lendas,len,CVVC,0,e,2,1,ictus,0.1326003078689304,31.480942820563342,734.3520391294235,1091.7795871853168
34,lendas,das,CVVC,1,a,2,0,off,0.11700027164905435,31.81010358480269,758.6915338852814,1746.4905327404458
35,"läbi,",lä,CV,0,æ,1,1,ictus,0.25350577426418397,33.37121065453458,783.7731485947688,1739.2903693789738
