"0","#library(xtable)"
"0","library(""tidyverse"")"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mtibble [37m 3.1.6     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtidyr  [37m 1.1.4     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.1.1     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mtidyr[37m::[32mexpand()[37m masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m   masks [34mMatrix[37m::pack()
[31mx[37m [34mtidyr[37m::[32munpack()[37m masks [34mMatrix[37m::unpack()[39m
"
"0","#library(""rstanarm"")"
"0","#library(""bayesplot"")"
"0","library(""lme4"")"
"0",""
"0","library(""ggplot2"")"
"0","#library(""broom"")"
"0",""
"0",""
"0","# default plotting theme"
"0","theme_set(bayesplot::theme_default(base_size = 15))"
"0",""
"0","# note: the line below to run chains in parallel (saves time)"
"0","options(mc.cores = parallel::detectCores())"
